
Fatbin elf code:
                                                                                             /* 0x000fca00078e0018 */
        /*9d10*/                   IADD3 R27, R27, R25, RZ ;                                 /* 0x000000191b1b7210 */
                                                                                             /* 0x000fe40007ffe0ff */
        /*9d20*/                   LEA R28, P2, R24.reuse, c[0x0][0x190], 0x1 ;              /* 0x00006400181c7a11 */
                                                                                             /* 0x040fe400078408ff */
        /*9d30*/                   F2FP.F16.F32.PACK_AB R25, RZ, R29 ;                       /* 0x0000001dff19723e */
                                                                                             /* 0x000fe400000000ff */
        /*9d40*/                   LEA.HI.X R29, R24, c[0x0][0x194], R27, 0x1, P2 ;          /* 0x00006500181d7a11 */
                                                                                             /* 0x000fca00010f0c1b */
        /*9d50*/                   STG.E.U16 [R28.64], R25 ;                                 /* 0x000000191c007986 */
                                                                                             /* 0x0001e8000c101506 */
        /*9d60*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*9d70*/                   ISETP.GE.OR P2, PT, R4, c[0x0][0x198], P3 ;               /* 0x0000660004007a0c */
                                                                                             /* 0x000fe20001f46670 */
        /*9d80*/                   BSSY B0, 0x9ea0 ;                                         /* 0x0000011000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*9d90*/                   FMUL R27, R179, R23 ;                                     /* 0x00000017b31b7220 */
                                                                                             /* 0x000fd60000400000 */
        /*9da0*/               @P2 BRA 0x9e90 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*9db0*/                   SHF.R.S32.HI R23, RZ, 0x1f, R26 ;                         /* 0x0000001fff177819 */
                                                                                             /* 0x000fe2000001141a */
        /*9dc0*/                   IMAD.WIDE.U32 R24, R26, c[0x0][0x200], RZ ;               /* 0x000080001a187a25 */
                                                                                             /* 0x001fe200078e00ff */
        /*9dd0*/                   SHF.R.S32.HI R28, RZ, 0x1f, R4 ;                          /* 0x0000001fff1c7819 */
                                                                                             /* 0x000fc60000011404 */
        /*9de0*/                   IMAD R23, R23, c[0x0][0x200], RZ ;                        /* 0x0000800017177a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*9df0*/                   IMAD R29, R28, c[0x0][0x1f8], RZ ;                        /* 0x00007e001c1d7a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*9e00*/                   IMAD R23, R26, c[0x0][0x204], R23 ;                       /* 0x000081001a177a24 */
                                                                                             /* 0x000fe400078e0217 */
        /*9e10*/                   IMAD R29, R4, c[0x0][0x1fc], R29 ;                        /* 0x00007f00041d7a24 */
                                                                                             /* 0x000fe400078e021d */
        /*9e20*/                   IMAD.IADD R25, R25, 0x1, R23 ;                            /* 0x0000000119197824 */
                                                                                             /* 0x000fe200078e0217 */
        /*9e30*/                   F2FP.F16.F32.PACK_AB R23, RZ, R27 ;                       /* 0x0000001bff17723e */
                                                                                             /* 0x000fc600000000ff */
        /*9e40*/                   IMAD.WIDE.U32 R24, R4, c[0x0][0x1f8], R24 ;               /* 0x00007e0004187a25 */
                                                                                             /* 0x000fc800078e0018 */
        /*9e50*/                   IMAD.IADD R25, R29, 0x1, R25 ;                            /* 0x000000011d197824 */
                                                                                             /* 0x000fe200078e0219 */
        /*9e60*/                   LEA R28, P2, R24, c[0x0][0x190], 0x1 ;                    /* 0x00006400181c7a11 */
                                                                                             /* 0x000fc800078408ff */
        /*9e70*/                   LEA.HI.X R29, R24, c[0x0][0x194], R25, 0x1, P2 ;          /* 0x00006500181d7a11 */
                                                                                             /* 0x000fca00010f0c19 */
        /*9e80*/                   STG.E.U16 [R28.64], R23 ;                                 /* 0x000000171c007986 */
                                                                                             /* 0x0001e8000c101506 */
        /*9e90*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*9ea0*/                   ISETP.GE.OR P2, PT, R8, c[0x0][0x198], P4 ;               /* 0x0000660008007a0c */
                                                                                             /* 0x000fe20002746670 */
        /*9eb0*/                   BSSY B0, 0x9fd0 ;                                         /* 0x0000011000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*9ec0*/                   FMUL R27, R180, R22 ;                                     /* 0x00000016b41b7220 */
                                                                                             /* 0x000fd60000400000 */
        /*9ed0*/               @P2 BRA 0x9fc0 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*9ee0*/                   SHF.R.S32.HI R22, RZ, 0x1f, R9 ;                          /* 0x0000001fff167819 */
                                                                                             /* 0x000fe40000011409 */
        /*9ef0*/                   SHF.R.S32.HI R24, RZ, 0x1f, R8 ;                          /* 0x0000001fff187819 */
                                                                                             /* 0x000fc60000011408 */
        /*9f00*/                   IMAD R28, R22, c[0x0][0x200], RZ ;                        /* 0x00008000161c7a24 */
                                                                                             /* 0x001fe400078e02ff */
        /*9f10*/                   IMAD.WIDE.U32 R22, R9, c[0x0][0x200], RZ ;                /* 0x0000800009167a25 */
                                                                                             /* 0x000fc800078e00ff */
        /*9f20*/                   IMAD R25, R9, c[0x0][0x204], R28 ;                        /* 0x0000810009197a24 */
                                                                                             /* 0x000fe400078e021c */
        /*9f30*/                   IMAD R29, R24, c[0x0][0x1f8], RZ ;                        /* 0x00007e00181d7a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*9f40*/                   IMAD.IADD R23, R23, 0x1, R25 ;                            /* 0x0000000117177824 */
                                                                                             /* 0x000fe400078e0219 */
        /*9f50*/                   IMAD R25, R8.reuse, c[0x0][0x1fc], R29 ;                  /* 0x00007f0008197a24 */
                                                                                             /* 0x040fe400078e021d */
        /*9f60*/                   IMAD.WIDE.U32 R22, R8, c[0x0][0x1f8], R22 ;               /* 0x00007e0008167a25 */
                                                                                             /* 0x000fc800078e0016 */
        /*9f70*/                   IMAD.IADD R25, R25, 0x1, R23 ;                            /* 0x0000000119197824 */
                                                                                             /* 0x000fe200078e0217 */
        /*9f80*/                   LEA R24, P2, R22.reuse, c[0x0][0x190], 0x1 ;              /* 0x0000640016187a11 */
                                                                                             /* 0x040fe400078408ff */
        /*9f90*/                   F2FP.F16.F32.PACK_AB R23, RZ, R27 ;                       /* 0x0000001bff17723e */
                                                                                             /* 0x000fe400000000ff */
        /*9fa0*/                   LEA.HI.X R25, R22, c[0x0][0x194], R25, 0x1, P2 ;          /* 0x0000650016197a11 */
                                                                                             /* 0x000fca00010f0c19 */
        /*9fb0*/                   STG.E.U16 [R24.64], R23 ;                                 /* 0x0000001718007986 */
                                                                                             /* 0x0001e8000c101506 */
        /*9fc0*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*9fd0*/                   ISETP.GE.OR P2, PT, R8, c[0x0][0x198], P3 ;               /* 0x0000660008007a0c */
                                                                                             /* 0x000fe20001f46670 */
        /*9fe0*/                   BSSY B0, 0xa110 ;                                         /* 0x0000012000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*9ff0*/                   IADD3 R22, R185, 0x18, RZ ;                               /* 0x00000018b9167810 */
                                                                                             /* 0x000fe20007ffe0ff */
        /*a000*/                   FMUL R21, R179, R21 ;                                     /* 0x00000015b3157220 */
                                                                                             /* 0x000fd40000400000 */
        /*a010*/               @P2 BRA 0xa100 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*a020*/                   SHF.R.S32.HI R23, RZ, 0x1f, R26 ;                         /* 0x0000001fff177819 */
                                                                                             /* 0x001fe2000001141a */
        /*a030*/                   IMAD.WIDE.U32 R24, R26, c[0x0][0x200], RZ ;               /* 0x000080001a187a25 */
                                                                                             /* 0x000fe200078e00ff */
        /*a040*/                   F2FP.F16.F32.PACK_AB R21, RZ, R21 ;                       /* 0x00000015ff15723e */
                                                                                             /* 0x000fc600000000ff */
        /*a050*/                   IMAD R27, R23, c[0x0][0x200], RZ ;                        /* 0x00008000171b7a24 */
                                                                                             /* 0x000fe200078e02ff */
        /*a060*/                   SHF.R.S32.HI R23, RZ, 0x1f, R8 ;                          /* 0x0000001fff177819 */
                                                                                             /* 0x000fc60000011408 */
        /*a070*/                   IMAD R27, R26, c[0x0][0x204], R27 ;                       /* 0x000081001a1b7a24 */
                                                                                             /* 0x000fe400078e021b */
        /*a080*/                   IMAD R23, R23, c[0x0][0x1f8], RZ ;                        /* 0x00007e0017177a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a090*/                   IMAD.IADD R25, R25, 0x1, R27 ;                            /* 0x0000000119197824 */
                                                                                             /* 0x000fe400078e021b */
        /*a0a0*/                   IMAD R23, R8.reuse, c[0x0][0x1fc], R23 ;                  /* 0x00007f0008177a24 */
                                                                                             /* 0x040fe400078e0217 */
        /*a0b0*/                   IMAD.WIDE.U32 R24, R8, c[0x0][0x1f8], R24 ;               /* 0x00007e0008187a25 */
                                                                                             /* 0x000fc800078e0018 */
        /*a0c0*/                   IMAD.IADD R23, R23, 0x1, R25 ;                            /* 0x0000000117177824 */
                                                                                             /* 0x000fe200078e0219 */
        /*a0d0*/                   LEA R28, P2, R24, c[0x0][0x190], 0x1 ;                    /* 0x00006400181c7a11 */
                                                                                             /* 0x000fc800078408ff */
        /*a0e0*/                   LEA.HI.X R29, R24, c[0x0][0x194], R23, 0x1, P2 ;          /* 0x00006500181d7a11 */
                                                                                             /* 0x000fca00010f0c17 */
        /*a0f0*/                   STG.E.U16 [R28.64], R21 ;                                 /* 0x000000151c007986 */
                                                                                             /* 0x0001e8000c101506 */
        /*a100*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*a110*/                   ISETP.GE.AND P4, PT, R22, c[0x0][0x1a0], PT ;             /* 0x0000680016007a0c */
                                                                                             /* 0x000fe20003f86270 */
        /*a120*/                   BSSY B0, 0xa280 ;                                         /* 0x0000015000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*a130*/                   FMUL R27, R178, R20 ;                                     /* 0x00000014b21b7220 */
                                                                                             /* 0x000fe20000400000 */
        /*a140*/                   FMUL R28, R177, R19 ;                                     /* 0x00000013b11c7220 */
                                                                                             /* 0x001fe20000400000 */
        /*a150*/                   ISETP.GE.OR P2, PT, R4, c[0x0][0x198], P4 ;               /* 0x0000660004007a0c */
                                                                                             /* 0x000fe40002746670 */
        /*a160*/                   IADD3 R19, R185, 0x19, RZ ;                               /* 0x00000019b9137810 */
                                                                                             /* 0x000fe40007ffe0ff */
        /*a170*/                   P2R R20, PR, RZ, 0x10 ;                                   /* 0x00000010ff147803 */
                                                                                             /* 0x000fd20000000000 */
        /*a180*/               @P2 BRA 0xa270 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*a190*/                   SHF.R.S32.HI R20, RZ, 0x1f, R22 ;                         /* 0x0000001fff147819 */
                                                                                             /* 0x000fe40000011416 */
        /*a1a0*/                   SHF.R.S32.HI R24, RZ, 0x1f, R4 ;                          /* 0x0000001fff187819 */
                                                                                             /* 0x000fc60000011404 */
        /*a1b0*/                   IMAD R23, R20, c[0x0][0x200], RZ ;                        /* 0x0000800014177a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a1c0*/                   IMAD.WIDE.U32 R20, R22, c[0x0][0x200], RZ ;               /* 0x0000800016147a25 */
                                                                                             /* 0x000fc800078e00ff */
        /*a1d0*/                   IMAD R23, R22, c[0x0][0x204], R23 ;                       /* 0x0000810016177a24 */
                                                                                             /* 0x000fe400078e0217 */
        /*a1e0*/                   IMAD R25, R24, c[0x0][0x1f8], RZ ;                        /* 0x00007e0018197a24 */
                                                                                             /* 0x000fc600078e02ff */
        /*a1f0*/                   IADD3 R21, R21, R23, RZ ;                                 /* 0x0000001715157210 */
                                                                                             /* 0x000fe20007ffe0ff */
        /*a200*/                   IMAD R25, R4, c[0x0][0x1fc], R25 ;                        /* 0x00007f0004197a24 */
                                                                                             /* 0x000fc800078e0219 */
        /*a210*/                   IMAD.WIDE.U32 R20, R4, c[0x0][0x1f8], R20 ;               /* 0x00007e0004147a25 */
                                                                                             /* 0x000fc800078e0014 */
        /*a220*/                   IMAD.IADD R21, R25, 0x1, R21 ;                            /* 0x0000000119157824 */
                                                                                             /* 0x000fe200078e0215 */
        /*a230*/                   LEA R24, P2, R20, c[0x0][0x190], 0x1 ;                    /* 0x0000640014187a11 */
                                                                                             /* 0x000fc800078408ff */
        /*a240*/                   LEA.HI.X R25, R20, c[0x0][0x194], R21, 0x1, P2 ;          /* 0x0000650014197a11 */
                                                                                             /* 0x000fe400010f0c15 */
        /*a250*/                   F2FP.F16.F32.PACK_AB R20, RZ, R27 ;                       /* 0x0000001bff14723e */
                                                                                             /* 0x000fca00000000ff */
        /*a260*/                   STG.E.U16 [R24.64], R20 ;                                 /* 0x0000001418007986 */
                                                                                             /* 0x0001e4000c101506 */
        /*a270*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*a280*/                   ISETP.GE.AND P3, PT, R19, c[0x0][0x1a0], PT ;             /* 0x0000680013007a0c */
                                                                                             /* 0x000fe20003f66270 */
        /*a290*/                   BSSY B0, 0xa3e0 ;                                         /* 0x0000014000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*a2a0*/                   FMUL R27, R177, R17 ;                                     /* 0x00000011b11b7220 */
                                                                                             /* 0x000fe20000400000 */
        /*a2b0*/                   FMUL R23, R178, R18 ;                                     /* 0x00000012b2177220 */
                                                                                             /* 0x000fe20000400000 */
        /*a2c0*/                   ISETP.GE.OR P2, PT, R4, c[0x0][0x198], P3 ;               /* 0x0000660004007a0c */
                                                                                             /* 0x000fe40001f46670 */
        /*a2d0*/                   P2R R17, PR, RZ, 0x8 ;                                    /* 0x00000008ff117803 */
                                                                                             /* 0x000fd60000000000 */
        /*a2e0*/               @P2 BRA 0xa3d0 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*a2f0*/                   SHF.R.S32.HI R17, RZ, 0x1f, R19 ;                         /* 0x0000001fff117819 */
                                                                                             /* 0x000fe20000011413 */
        /*a300*/                   IMAD.WIDE.U32 R20, R19, c[0x0][0x200], RZ ;               /* 0x0000800013147a25 */
                                                                                             /* 0x001fe200078e00ff */
        /*a310*/                   SHF.R.S32.HI R24, RZ, 0x1f, R4 ;                          /* 0x0000001fff187819 */
                                                                                             /* 0x000fc60000011404 */
        /*a320*/                   IMAD R18, R17, c[0x0][0x200], RZ ;                        /* 0x0000800011127a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a330*/                   IMAD R25, R24, c[0x0][0x1f8], RZ ;                        /* 0x00007e0018197a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a340*/                   IMAD R17, R19, c[0x0][0x204], R18 ;                       /* 0x0000810013117a24 */
                                                                                             /* 0x000fc800078e0212 */
        /*a350*/                   IMAD.IADD R21, R21, 0x1, R17 ;                            /* 0x0000000115157824 */
                                                                                             /* 0x000fe400078e0211 */
        /*a360*/                   IMAD R17, R4.reuse, c[0x0][0x1fc], R25 ;                  /* 0x00007f0004117a24 */
                                                                                             /* 0x040fe400078e0219 */
        /*a370*/                   IMAD.WIDE.U32 R20, R4, c[0x0][0x1f8], R20 ;               /* 0x00007e0004147a25 */
                                                                                             /* 0x000fc800078e0014 */
        /*a380*/                   IMAD.IADD R17, R17, 0x1, R21 ;                            /* 0x0000000111117824 */
                                                                                             /* 0x000fe200078e0215 */
        /*a390*/                   LEA R24, P2, R20, c[0x0][0x190], 0x1 ;                    /* 0x0000640014187a11 */
                                                                                             /* 0x000fc800078408ff */
        /*a3a0*/                   LEA.HI.X R25, R20, c[0x0][0x194], R17, 0x1, P2 ;          /* 0x0000650014197a11 */
                                                                                             /* 0x000fe400010f0c11 */
        /*a3b0*/                   F2FP.F16.F32.PACK_AB R17, RZ, R28 ;                       /* 0x0000001cff11723e */
                                                                                             /* 0x000fca00000000ff */
        /*a3c0*/                   STG.E.U16 [R24.64], R17 ;                                 /* 0x0000001118007986 */
                                                                                             /* 0x0001e4000c101506 */
        /*a3d0*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*a3e0*/                   ISETP.GE.OR P2, PT, R8, c[0x0][0x198], P4 ;               /* 0x0000660008007a0c */
                                                                                             /* 0x000fe20002746670 */
        /*a3f0*/                   BSSY B0, 0xa510 ;                                         /* 0x0000011000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*a400*/                   FMUL R28, R176, R16 ;                                     /* 0x00000010b01c7220 */
                                                                                             /* 0x000fd60000400000 */
        /*a410*/               @P2 BRA 0xa500 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*a420*/                   SHF.R.S32.HI R16, RZ, 0x1f, R22 ;                         /* 0x0000001fff107819 */
                                                                                             /* 0x000fe40000011416 */
        /*a430*/                   SHF.R.S32.HI R18, RZ, 0x1f, R8 ;                          /* 0x0000001fff127819 */
                                                                                             /* 0x000fc60000011408 */
        /*a440*/                   IMAD R21, R16, c[0x0][0x200], RZ ;                        /* 0x0000800010157a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a450*/                   IMAD.WIDE.U32 R16, R22, c[0x0][0x200], RZ ;               /* 0x0000800016107a25 */
                                                                                             /* 0x001fc800078e00ff */
        /*a460*/                   IMAD R21, R22, c[0x0][0x204], R21 ;                       /* 0x0000810016157a24 */
                                                                                             /* 0x000fe400078e0215 */
        /*a470*/                   IMAD R25, R18, c[0x0][0x1f8], RZ ;                        /* 0x00007e0012197a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a480*/                   IMAD.IADD R17, R17, 0x1, R21 ;                            /* 0x0000000111117824 */
                                                                                             /* 0x000fe400078e0215 */
        /*a490*/                   IMAD R25, R8.reuse, c[0x0][0x1fc], R25 ;                  /* 0x00007f0008197a24 */
                                                                                             /* 0x040fe400078e0219 */
        /*a4a0*/                   IMAD.WIDE.U32 R16, R8, c[0x0][0x1f8], R16 ;               /* 0x00007e0008107a25 */
                                                                                             /* 0x000fc800078e0010 */
        /*a4b0*/                   IMAD.IADD R17, R25, 0x1, R17 ;                            /* 0x0000000119117824 */
                                                                                             /* 0x000fe200078e0211 */
        /*a4c0*/                   LEA R20, P2, R16, c[0x0][0x190], 0x1 ;                    /* 0x0000640010147a11 */
                                                                                             /* 0x000fc800078408ff */
        /*a4d0*/                   LEA.HI.X R21, R16, c[0x0][0x194], R17, 0x1, P2 ;          /* 0x0000650010157a11 */
                                                                                             /* 0x000fe400010f0c11 */
        /*a4e0*/                   F2FP.F16.F32.PACK_AB R16, RZ, R23 ;                       /* 0x00000017ff10723e */
                                                                                             /* 0x000fca00000000ff */
        /*a4f0*/                   STG.E.U16 [R20.64], R16 ;                                 /* 0x0000001014007986 */
                                                                                             /* 0x0001e4000c101506 */
        /*a500*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*a510*/                   ISETP.GE.OR P2, PT, R8, c[0x0][0x198], P3 ;               /* 0x0000660008007a0c */
                                                                                             /* 0x000fe20001f46670 */
        /*a520*/                   BSSY B0, 0xa640 ;                                         /* 0x0000011000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*a530*/                   IADD3 R16, R185, 0x20, RZ ;                               /* 0x00000020b9107810 */
                                                                                             /* 0x001fd60007ffe0ff */
        /*a540*/               @P2 BRA 0xa630 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*a550*/                   SHF.R.S32.HI R17, RZ, 0x1f, R19 ;                         /* 0x0000001fff117819 */
                                                                                             /* 0x000fe20000011413 */
        /*a560*/                   IMAD.WIDE.U32 R20, R19, c[0x0][0x200], RZ ;               /* 0x0000800013147a25 */
                                                                                             /* 0x000fc800078e00ff */
        /*a570*/                   IMAD R18, R17, c[0x0][0x200], RZ ;                        /* 0x0000800011127a24 */
                                                                                             /* 0x000fe200078e02ff */
        /*a580*/                   SHF.R.S32.HI R17, RZ, 0x1f, R8 ;                          /* 0x0000001fff117819 */
                                                                                             /* 0x000fc60000011408 */
        /*a590*/                   IMAD R23, R19, c[0x0][0x204], R18 ;                       /* 0x0000810013177a24 */
                                                                                             /* 0x000fe400078e0212 */
        /*a5a0*/                   IMAD R17, R17, c[0x0][0x1f8], RZ ;                        /* 0x00007e0011117a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a5b0*/                   IMAD.IADD R21, R21, 0x1, R23 ;                            /* 0x0000000115157824 */
                                                                                             /* 0x000fe400078e0217 */
        /*a5c0*/                   IMAD R17, R8.reuse, c[0x0][0x1fc], R17 ;                  /* 0x00007f0008117a24 */
                                                                                             /* 0x040fe400078e0211 */
        /*a5d0*/                   IMAD.WIDE.U32 R20, R8, c[0x0][0x1f8], R20 ;               /* 0x00007e0008147a25 */
                                                                                             /* 0x000fca00078e0014 */
        /*a5e0*/                   IADD3 R17, R17, R21, RZ ;                                 /* 0x0000001511117210 */
                                                                                             /* 0x000fe40007ffe0ff */
        /*a5f0*/                   LEA R24, P2, R20, c[0x0][0x190], 0x1 ;                    /* 0x0000640014187a11 */
                                                                                             /* 0x000fc800078408ff */
        /*a600*/                   LEA.HI.X R25, R20, c[0x0][0x194], R17, 0x1, P2 ;          /* 0x0000650014197a11 */
                                                                                             /* 0x000fe400010f0c11 */
        /*a610*/                   F2FP.F16.F32.PACK_AB R17, RZ, R27 ;                       /* 0x0000001bff11723e */
                                                                                             /* 0x000fca00000000ff */
        /*a620*/                   STG.E.U16 [R24.64], R17 ;                                 /* 0x0000001118007986 */
                                                                                             /* 0x0001e4000c101506 */
        /*a630*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*a640*/                   ISETP.GE.AND P4, PT, R16, c[0x0][0x1a0], PT ;             /* 0x0000680010007a0c */
                                                                                             /* 0x000fe20003f86270 */
        /*a650*/                   BSSY B0, 0xa7a0 ;                                         /* 0x0000014000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*a660*/                   FMUL R50, R175, R50 ;                                     /* 0x00000032af327220 */
                                                                                             /* 0x000fe20000400000 */
        /*a670*/                   IADD3 R17, R185, 0x21, RZ ;                               /* 0x00000021b9117810 */
                                                                                             /* 0x001fe40007ffe0ff */
        /*a680*/                   ISETP.GE.OR P2, PT, R4, c[0x0][0x198], P4 ;               /* 0x0000660004007a0c */
                                                                                             /* 0x000fe40002746670 */
        /*a690*/                   P2R R18, PR, RZ, 0x10 ;                                   /* 0x00000010ff127803 */
                                                                                             /* 0x000fd60000000000 */
        /*a6a0*/               @P2 BRA 0xa790 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*a6b0*/                   SHF.R.S32.HI R18, RZ, 0x1f, R16 ;                         /* 0x0000001fff127819 */
                                                                                             /* 0x000fe20000011410 */
        /*a6c0*/                   IMAD.WIDE.U32 R20, R16, c[0x0][0x200], RZ ;               /* 0x0000800010147a25 */
                                                                                             /* 0x000fc800078e00ff */
        /*a6d0*/                   IMAD R23, R18, c[0x0][0x200], RZ ;                        /* 0x0000800012177a24 */
                                                                                             /* 0x000fe200078e02ff */
        /*a6e0*/                   SHF.R.S32.HI R18, RZ, 0x1f, R4 ;                          /* 0x0000001fff127819 */
                                                                                             /* 0x000fc60000011404 */
        /*a6f0*/                   IMAD R23, R16, c[0x0][0x204], R23 ;                       /* 0x0000810010177a24 */
                                                                                             /* 0x000fe400078e0217 */
        /*a700*/                   IMAD R25, R18, c[0x0][0x1f8], RZ ;                        /* 0x00007e0012197a24 */
                                                                                             /* 0x000fe200078e02ff */
        /*a710*/                   F2FP.F16.F32.PACK_AB R18, RZ, R28 ;                       /* 0x0000001cff12723e */
                                                                                             /* 0x000fe200000000ff */
        /*a720*/                   IMAD.IADD R21, R21, 0x1, R23 ;                            /* 0x0000000115157824 */
                                                                                             /* 0x000fe400078e0217 */
        /*a730*/                   IMAD R25, R4.reuse, c[0x0][0x1fc], R25 ;                  /* 0x00007f0004197a24 */
                                                                                             /* 0x040fe400078e0219 */
        /*a740*/                   IMAD.WIDE.U32 R20, R4, c[0x0][0x1f8], R20 ;               /* 0x00007e0004147a25 */
                                                                                             /* 0x000fc800078e0014 */
        /*a750*/                   IMAD.IADD R21, R25, 0x1, R21 ;                            /* 0x0000000119157824 */
                                                                                             /* 0x000fe200078e0215 */
        /*a760*/                   LEA R24, P2, R20, c[0x0][0x190], 0x1 ;                    /* 0x0000640014187a11 */
                                                                                             /* 0x000fc800078408ff */
        /*a770*/                   LEA.HI.X R25, R20, c[0x0][0x194], R21, 0x1, P2 ;          /* 0x0000650014197a11 */
                                                                                             /* 0x000fca00010f0c15 */
        /*a780*/                   STG.E.U16 [R24.64], R18 ;                                 /* 0x0000001218007986 */
                                                                                             /* 0x0001e8000c101506 */
        /*a790*/                   BSYNC B0 ;                                                /* 0x0000000000007941 */
                                                                                             /* 0x000fea0003800000 */
        /*a7a0*/                   ISETP.GE.AND P3, PT, R17, c[0x0][0x1a0], PT ;             /* 0x0000680011007a0c */
                                                                                             /* 0x000fe20003f66270 */
        /*a7b0*/                   BSSY B0, 0xa900 ;                                         /* 0x0000014000007945 */
                                                                                             /* 0x000fe20003800000 */
        /*a7c0*/                   FMUL R23, R175, R13 ;                                     /* 0x0000000daf177220 */
                                                                                             /* 0x000fe20000400000 */
        /*a7d0*/                   FMUL R18, R176, R14 ;                                     /* 0x0000000eb0127220 */
                                                                                             /* 0x001fe20000400000 */
        /*a7e0*/                   ISETP.GE.OR P2, PT, R4, c[0x0][0x198], P3 ;               /* 0x0000660004007a0c */
                                                                                             /* 0x000fe40001f46670 */
        /*a7f0*/                   P2R R13, PR, RZ, 0x8 ;                                    /* 0x00000008ff0d7803 */
                                                                                             /* 0x000fd60000000000 */
        /*a800*/               @P2 BRA 0xa8f0 ;                                              /* 0x000000e000002947 */
                                                                                             /* 0x000fea0003800000 */
        /*a810*/                   SHF.R.S32.HI R13, RZ, 0x1f, R17 ;                         /* 0x0000001fff0d7819 */
                                                                                             /* 0x000fe20000011411 */
        /*a820*/                   IMAD.WIDE.U32 R20, R17, c[0x0][0x200], RZ ;               /* 0x0000800011147a25 */
                                                                                             /* 0x000fe200078e00ff */
        /*a830*/                   SHF.R.S32.HI R24, RZ, 0x1f, R4 ;                          /* 0x0000001fff187819 */
                                                                                             /* 0x000fc60000011404 */
        /*a840*/                   IMAD R14, R13, c[0x0][0x200], RZ ;                        /* 0x000080000d0e7a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a850*/                   IMAD R25, R24, c[0x0][0x1f8], RZ ;                        /* 0x00007e0018197a24 */
                                                                                             /* 0x000fe400078e02ff */
        /*a860*/                   IMAD R13, R17, c[0x0][0x204], R14 ;                       /* 0x00008100110d7a24 */
                                                                                             /* 0x000fc800078e020e */
        /*a870*/                   IMAD.IADD R21, R21, 0x1, R13 ;                            /* 0x0000000115157824 */
                                                                                             /* 0x000fe400078e020d */
        /*a880*/                   IMAD R13, R4.reuse, c[0x0][0x1fc], R25 ;                  /* 0x00007f00040d7a24 */
                                                                                             /* 0x040fe400078e0219 */
        /*a890*/                   IMAD.WIDE.U32 R20, R4, c[0x0][0x1f8], R20 ;               /* 0x00007e0004147a25 */
                                                                                             /* 0x000fc800078e0014 */
        /*a8a0*/                   IMAD.IADD R13, R13, 0x1, R21 ;                            /* 0x000000010d0d7824 */
                                                                                             /* 0x000fe200078e0215 */
        /*a8b0*/                   LEA R24, P2, R20, c[0x0][0x190], 0x1 ;                    /* 0x0000640014187a11 */
                                                                                             /* 0x000fc800078408ff */
        /*a8c0*/                   LEA.HI.X R25, R20, c[0x0][0x194], R13, 0x1, P2 ;          /* 0x0000650014197a11 */
                                                                                             /* 0x000fe400010f0c0d */
